Day,Minute,Occupant Activity
18,95,11
18,96,11
18,97,11
18,98,11
18,99,11
18,100,11
18,101,11
18,102,11
18,103,11
18,104,11
18,105,11
18,106,11
18,107,11
18,108,11
18,109,11
18,110,11
18,111,11
18,112,11
18,113,11
18,114,11
18,115,11
18,116,11
18,117,11
18,118,11
18,119,11
18,120,11
18,121,11
18,122,11
18,123,11
18,124,11
18,125,11
18,126,11
18,127,11
18,128,11
18,129,11
18,130,11
18,131,11
18,132,11
18,133,11
18,134,11
18,135,11
18,136,11
18,137,11
18,138,11
18,139,11
18,140,11
18,141,11
18,142,11
18,143,11
18,144,11
18,145,11
18,146,11
18,147,11
18,148,11
18,149,11
18,150,11
18,151,11
18,152,11
18,153,11
18,154,11
18,155,11
18,156,11
18,157,11
18,158,11
18,159,11
18,160,11
18,161,11
18,162,11
18,163,11
18,164,11
18,165,11
18,166,11
18,167,11
18,168,11
18,169,11
18,170,11
18,171,11
18,172,11
18,173,11
18,174,11
18,175,11
18,176,11
18,177,11
18,178,11
18,179,11
18,180,11
18,181,11
18,182,11
18,183,11
18,184,11
18,185,11
18,186,11
18,187,11
18,188,11
18,189,11
18,190,11
18,191,11
18,192,11
18,193,11
18,194,11
18,195,11
18,196,11
18,197,11
18,198,11
18,199,11
18,200,11
18,201,11
18,202,11
18,203,11
18,204,11
18,205,11
18,206,11
18,207,11
18,208,11
18,209,11
18,210,11
18,211,11
18,212,11
18,213,11
18,214,11
18,215,11
18,216,11
18,217,11
18,218,11
18,219,11
18,220,11
18,221,11
18,222,11
18,223,11
18,224,11
18,225,11
18,226,11
18,227,11
18,228,11
18,229,11
18,230,11
18,231,11
18,232,11
18,233,11
18,234,11
18,235,11
18,236,11
18,237,11
18,238,11
18,239,11
18,240,11
18,241,11
18,242,11
18,243,11
18,244,11
18,245,11
18,246,11
18,247,11
18,248,11
18,249,11
18,250,11
18,251,11
18,252,11
18,253,11
18,254,11
18,255,11
18,256,11
18,257,11
18,258,11
18,259,11
18,260,11
18,261,11
18,262,11
18,263,11
18,264,11
18,265,11
18,266,11
18,267,11
18,268,11
18,269,11
18,270,11
18,271,11
18,272,11
18,273,11
18,274,11
18,275,11
18,276,11
18,277,11
18,278,11
18,279,11
18,280,11
18,281,11
18,282,11
18,283,11
18,284,11
18,285,11
18,286,11
18,287,11
18,288,11
18,289,11
18,290,11
18,291,11
18,292,11
18,293,11
18,294,11
18,295,11
18,296,11
18,297,11
18,298,11
18,299,11
18,300,11
18,301,11
18,302,11
18,303,11
18,304,11
18,305,11
18,306,11
18,307,11
18,308,11
18,309,11
18,310,11
18,311,11
18,312,11
18,313,11
18,314,11
18,315,11
18,316,11
18,317,11
18,318,11
18,319,11
18,320,11
18,321,11
18,322,11
18,323,11
18,324,11
18,325,11
18,326,11
18,327,11
18,328,11
18,329,11
18,330,11
18,331,11
18,332,11
18,333,11
18,334,11
18,335,11
18,336,11
18,337,11
18,338,11
18,339,11
18,340,11
18,341,11
18,342,11
18,343,11
18,344,11
18,345,11
18,346,11
18,347,11
18,348,11
18,349,11
18,350,11
18,351,11
18,352,11
18,353,11
18,354,11
18,355,11
18,356,11
18,357,11
18,358,11
18,359,11
18,360,11
18,361,11
18,362,11
18,363,11
18,364,11
18,365,11
18,366,11
18,367,11
18,368,11
18,369,11
18,370,11
18,371,11
18,372,11
18,373,11
18,374,11
18,375,11
18,376,11
18,377,11
18,378,11
18,379,11
18,380,11
18,381,11
18,382,11
18,383,11
18,384,11
18,385,11
18,386,11
18,387,11
18,388,11
18,389,11
18,390,11
18,391,11
18,392,11
18,393,11
18,394,11
18,395,11
18,396,11
18,397,11
18,398,11
18,399,11
18,400,11
18,401,11
18,402,11
18,403,11
18,404,11
18,405,11
18,406,11
18,407,11
18,408,11
18,409,11
18,410,11
18,411,11
18,412,11
18,413,11
18,414,11
18,415,11
18,416,11
18,417,11
18,418,11
18,419,11
18,420,11
18,421,11
18,422,11
18,423,11
18,424,11
18,425,11
18,426,11
18,427,11
18,428,11
18,429,11
18,430,11
18,431,11
18,432,11
18,433,11
18,434,11
18,435,11
18,436,11
18,437,11
18,438,11
18,439,11
18,440,11
18,441,11
18,442,11
18,443,11
18,444,11
18,445,11
18,446,11
18,447,11
18,448,11
18,449,11
18,450,11
18,451,11
18,452,11
18,453,11
18,454,11
18,455,11
18,456,11
18,457,11
18,458,11
18,459,11
18,460,11
18,461,11
18,462,11
18,463,11
18,464,11
18,465,11
18,466,11
18,467,11
18,468,11
18,469,11
18,470,11
18,471,11
18,472,11
18,473,11
18,474,11
18,475,11
18,476,11
18,477,11
18,478,11
18,479,11
18,480,11
18,481,11
18,482,11
18,483,11
18,484,11
18,485,11
18,486,11
18,487,11
18,488,11
18,489,11
18,490,11
18,491,11
18,492,11
18,493,11
18,494,11
18,495,11
18,496,11
18,497,11
18,498,11
18,499,11
18,500,11
18,501,11
18,502,11
18,503,11
18,504,11
18,505,11
18,506,11
18,507,11
18,508,11
18,509,11
18,510,11
18,511,11
18,512,11
18,513,11
18,514,11
18,515,11
18,516,11
18,517,11
18,518,11
18,519,11
18,520,11
18,521,11
18,522,11
18,523,11
18,524,11
18,525,11
18,526,11
18,527,11
18,528,11
18,529,11
18,530,11
18,531,11
18,532,11
18,533,11
18,534,11
18,535,11
18,536,11
18,537,11
18,538,11
18,539,11
18,540,11
18,541,11
18,542,11
18,543,11
18,544,11
18,545,11
18,546,11
18,547,11
18,548,11
18,549,11
18,550,11
18,551,11
18,552,11
18,553,11
18,554,11
18,555,11
18,556,11
18,557,11
18,558,11
18,559,11
18,560,11
18,561,11
18,562,11
18,563,11
18,564,11
18,565,11
18,566,11
18,567,11
18,568,15
18,569,4
18,570,4
18,571,4
18,572,4
18,573,4
18,574,4
18,575,4
18,576,4
18,577,4
18,578,4
18,579,4
18,580,4
18,581,4
18,582,4
18,583,17
18,584,17
18,585,17
18,586,17
18,587,17
18,588,17
18,589,17
18,590,17
18,591,17
18,592,17
18,593,17
18,594,17
18,595,17
18,596,17
18,597,17
18,598,17
18,599,17
18,600,17
18,601,17
18,602,17
18,603,17
18,604,17
18,605,17
18,606,17
18,607,17
18,608,17
18,609,17
18,610,17
18,611,17
18,612,17
18,613,17
18,614,17
18,615,17
18,616,17
18,617,17
18,618,17
18,619,17
18,620,27
18,621,27
18,622,27
18,623,1
18,624,1
18,625,1
18,626,1
18,627,2
18,628,2
18,629,2
18,630,2
18,631,2
18,632,2
18,633,2
18,634,2
18,635,2
18,636,2
18,637,2
18,638,2
18,639,2
18,640,2
18,641,2
18,642,2
18,643,2
18,644,2
18,645,2
18,646,2
18,647,2
18,648,2
18,649,2
18,650,2
18,651,2
18,652,2
18,653,2
18,654,2
18,655,2
18,656,2
18,657,2
18,658,2
18,659,2
18,660,2
18,661,2
18,662,2
18,663,2
18,664,2
18,665,2
18,666,2
18,667,2
18,668,2
18,669,2
18,670,2
18,671,2
18,672,2
18,673,2
18,674,2
18,675,2
18,676,2
18,677,2
18,678,2
18,679,2
18,680,2
18,681,2
18,682,2
18,683,2
18,684,2
18,685,2
18,686,2
18,687,2
18,688,2
18,689,2
18,690,2
18,691,2
18,692,2
18,693,2
18,694,2
18,695,2
18,696,2
18,697,2
18,698,2
18,699,2
18,700,2
18,701,2
18,702,2
18,703,2
18,704,2
18,705,2
18,706,2
18,707,2
18,708,2
18,709,2
18,710,2
18,711,2
18,712,2
18,713,2
18,714,2
18,715,2
18,716,2
18,717,2
18,718,2
18,719,2
18,720,2
18,721,2
18,722,2
18,723,2
18,724,2
18,725,2
18,726,2
18,727,2
18,728,2
18,729,2
18,730,2
18,731,2
18,732,2
18,733,2
18,734,2
18,735,2
18,736,2
18,737,2
18,738,2
18,739,2
18,740,2
18,741,2
18,742,2
18,743,2
18,744,2
18,745,2
18,746,2
18,747,2
18,748,2
18,749,2
18,750,2
18,751,2
18,752,2
18,753,2
18,754,2
18,755,2
18,756,2
18,757,2
18,758,2
18,759,2
18,760,2
18,761,2
18,762,2
18,763,2
18,764,2
18,765,2
18,766,2
18,767,2
18,768,2
18,769,2
18,770,2
18,771,2
18,772,2
18,773,2
18,774,2
18,775,2
18,776,2
18,777,2
18,778,2
18,779,2
18,780,2
18,781,2
18,782,2
18,783,2
18,784,2
18,785,2
18,786,2
18,787,2
18,788,2
18,789,2
18,790,2
18,791,2
18,792,2
18,793,2
18,794,2
18,795,2
18,796,2
18,797,2
18,798,2
18,799,2
18,800,2
18,801,2
18,802,2
18,803,2
18,804,2
18,805,2
18,806,2
18,807,2
18,808,2
18,809,2
18,810,2
18,811,2
18,812,2
18,813,2
18,814,2
18,815,2
18,816,2
18,817,2
18,818,2
18,819,2
18,820,2
18,821,2
18,822,2
18,823,2
18,824,2
18,825,2
18,826,2
18,827,2
18,828,2
18,829,2
18,830,2
18,831,2
18,832,2
18,833,2
18,834,2
18,835,2
18,836,2
18,837,2
18,838,2
18,839,2
18,840,2
18,841,2
18,842,2
18,843,2
18,844,2
18,845,2
18,846,2
18,847,2
18,848,2
18,849,2
18,850,2
18,851,2
18,852,2
18,853,2
18,854,2
18,855,2
18,856,2
18,857,2
18,858,2
18,859,2
18,860,2
18,861,2
18,862,2
18,863,2
18,864,2
18,865,2
18,866,2
18,867,2
18,868,2
18,869,2
18,870,2
18,871,2
18,872,2
18,873,2
18,874,2
18,875,2
18,876,2
18,877,2
18,878,2
18,879,2
18,880,2
18,881,2
18,882,2
18,883,2
18,884,2
18,885,2
18,886,2
18,887,2
18,888,2
18,889,2
18,890,2
18,891,2
18,892,2
18,893,2
18,894,2
18,895,2
18,896,2
18,897,2
18,898,2
18,899,2
18,900,2
18,901,2
18,902,2
18,903,2
18,904,2
18,905,2
18,906,2
18,907,2
18,908,2
18,909,2
18,910,2
18,911,2
18,912,2
18,913,2
18,914,2
18,915,2
18,916,2
18,917,2
18,918,2
18,919,2
18,920,2
18,921,2
18,922,2
18,923,2
18,924,2
18,925,2
18,926,2
18,927,2
18,928,2
18,929,2
18,930,2
18,931,2
18,932,2
18,933,2
18,934,2
18,935,2
18,936,2
18,937,2
18,938,2
18,939,2
18,940,2
18,941,2
18,942,2
18,943,2
18,944,2
18,945,2
18,946,2
18,947,2
18,948,2
18,949,2
18,950,2
18,951,2
18,952,2
18,953,2
18,954,2
18,955,2
18,956,2
18,957,2
18,958,2
18,959,2
18,960,2
18,961,2
18,962,2
18,963,2
18,964,2
18,965,2
18,966,2
18,967,2
18,968,2
18,969,2
18,970,2
18,971,2
18,972,2
18,973,2
18,974,2
18,975,2
18,976,2
18,977,2
18,978,2
18,979,2
18,980,2
18,981,2
18,982,2
18,983,2
18,984,2
18,985,2
18,986,2
18,987,2
18,988,2
18,989,2
18,990,2
18,991,2
18,992,2
18,993,2
18,994,2
18,995,2
18,996,2
18,997,2
18,998,2
18,999,2
18,1000,2
18,1001,2
18,1002,2
18,1003,2
18,1004,2
18,1005,2
18,1006,2
18,1007,2
18,1008,2
18,1009,2
18,1010,2
18,1011,2
18,1012,2
18,1013,2
18,1014,2
18,1015,2
18,1016,2
18,1017,2
18,1018,2
18,1019,2
18,1020,2
18,1021,2
18,1022,2
18,1023,2
18,1024,2
18,1025,2
18,1026,2
18,1027,2
18,1028,2
18,1029,2
18,1030,2
18,1031,2
18,1032,2
18,1033,2
18,1034,2
18,1035,2
18,1036,2
18,1037,2
18,1038,2
18,1039,2
18,1040,2
18,1041,2
18,1042,2
18,1043,2
18,1044,2
18,1045,2
18,1046,2
18,1047,2
18,1048,2
18,1049,2
18,1050,2
18,1051,2
18,1052,2
18,1053,2
18,1054,2
18,1055,2
18,1056,2
18,1057,2
18,1058,2
18,1059,2
18,1060,2
18,1061,2
18,1062,2
18,1063,2
18,1064,2
18,1065,2
18,1066,2
18,1067,2
18,1068,2
18,1069,2
18,1070,2
18,1071,2
18,1072,2
18,1073,2
18,1074,2
18,1075,2
18,1076,2
18,1077,2
18,1078,2
18,1079,2
18,1080,2
18,1081,2
18,1082,2
18,1083,2
18,1084,2
18,1085,2
18,1086,2
18,1087,2
18,1088,2
18,1089,2
18,1090,2
18,1091,2
18,1092,2
18,1093,2
18,1094,2
18,1095,2
18,1096,2
18,1097,2
18,1098,2
18,1099,2
18,1100,2
18,1101,2
18,1102,2
18,1103,2
18,1104,2
18,1105,2
18,1106,2
18,1107,2
18,1108,2
18,1109,2
18,1110,2
18,1111,2
18,1112,2
18,1113,2
18,1114,2
18,1115,2
18,1116,2
18,1117,2
18,1118,2
18,1119,2
18,1120,2
18,1121,2
18,1122,2
18,1123,2
18,1124,2
18,1125,2
18,1126,2
18,1127,2
18,1128,2
18,1129,2
18,1130,2
18,1131,2
18,1132,2
18,1133,2
18,1134,2
18,1135,2
18,1136,2
18,1137,2
18,1138,2
18,1139,2
18,1140,2
18,1141,2
18,1142,2
18,1143,2
18,1144,2
18,1145,2
18,1146,2
18,1147,2
18,1148,2
18,1149,2
18,1150,2
18,1151,2
18,1152,2
18,1153,2
18,1154,2
18,1155,2
18,1156,2
18,1157,2
18,1158,2
18,1159,2
18,1160,2
18,1161,2
18,1162,2
18,1163,2
18,1164,2
18,1165,2
18,1166,2
18,1167,2
18,1168,2
18,1169,2
18,1170,2
18,1171,2
18,1172,2
18,1173,2
18,1174,2
18,1175,2
18,1176,2
18,1177,2
18,1178,2
18,1179,2
18,1180,2
18,1181,2
18,1182,2
18,1183,2
18,1184,2
18,1185,2
18,1186,2
18,1187,2
18,1188,2
18,1189,2
18,1190,2
18,1191,2
18,1192,2
18,1193,2
18,1194,2
18,1195,2
18,1196,2
18,1197,2
18,1198,2
18,1199,2
18,1200,2
18,1201,2
18,1202,2
18,1203,2
18,1204,2
18,1205,2
18,1206,2
18,1207,2
18,1208,2
18,1209,2
18,1210,2
18,1211,2
18,1212,2
18,1213,2
18,1214,2
18,1215,2
18,1216,2
18,1217,2
18,1218,2
18,1219,2
18,1220,2
18,1221,2
18,1222,2
18,1223,2
18,1224,2
18,1225,2
18,1226,2
18,1227,2
18,1228,2
18,1229,2
18,1230,2
18,1231,2
18,1232,2
18,1233,2
18,1234,2
18,1235,2
18,1236,2
18,1237,2
18,1238,2
18,1239,2
18,1240,2
18,1241,2
18,1242,2
18,1243,2
18,1244,2
18,1245,2
18,1246,2
18,1247,2
18,1248,2
18,1249,2
18,1250,2
18,1251,2
18,1252,2
18,1253,2
18,1254,27
18,1255,12
18,1256,12
18,1257,12
18,1258,12
18,1259,12
18,1260,12
18,1261,12
18,1262,11
18,1263,11
18,1264,11
18,1265,11
18,1266,11
18,1267,11
18,1268,11
18,1269,11
18,1270,11
18,1271,11
18,1272,11
18,1273,11
18,1274,11
18,1275,11
18,1276,11
18,1277,11
18,1278,11
18,1279,11
18,1280,11
18,1281,11
18,1282,11
18,1283,11
18,1284,11
18,1285,11
18,1286,11
18,1287,11
18,1288,11
18,1289,11
18,1290,11
18,1291,11
18,1292,11
18,1293,11
18,1294,11
18,1295,11
18,1296,11
18,1297,11
18,1298,11
18,1299,11
18,1300,11
18,1301,11
18,1302,11
18,1303,11
18,1304,11
18,1305,11
18,1306,11
18,1307,11
18,1308,11
18,1309,11
18,1310,11
18,1311,11
18,1312,11
18,1313,11
18,1314,11
18,1315,11
18,1316,11
18,1317,11
18,1318,11
18,1319,11
18,1320,11
18,1321,11
18,1322,11
18,1323,11
18,1324,11
18,1325,11
18,1326,11
18,1327,11
18,1328,11
18,1329,11
18,1330,11
18,1331,11
18,1332,11
18,1333,11
18,1334,11
18,1335,11
18,1336,11
18,1337,11
18,1338,11
18,1339,11
18,1340,11
18,1341,11
18,1342,11
18,1343,11
18,1344,11
18,1345,11
18,1346,11
18,1347,11
18,1348,11
18,1349,11
18,1350,11
18,1351,11
18,1352,11
18,1353,11
18,1354,11
18,1355,11
18,1356,11
18,1357,11
18,1358,11
18,1359,11
18,1360,11
18,1361,11
18,1362,11
18,1363,11
18,1364,11
18,1365,11
18,1366,11
18,1367,11
18,1368,11
18,1369,11
18,1370,11
18,1371,11
18,1372,11
18,1373,11
18,1374,11
18,1375,11
18,1376,11
18,1377,11
18,1378,11
18,1379,11
18,1380,11
18,1381,11
18,1382,11
18,1383,11
18,1384,11
18,1385,11
18,1386,11
18,1387,11
18,1388,11
18,1389,11
18,1390,11
18,1391,11
18,1392,11
18,1393,11
18,1394,11
18,1395,11
18,1396,11
18,1397,11
18,1398,11
18,1399,11
18,1400,11
18,1401,11
18,1402,11
18,1403,11
18,1404,11
18,1405,11
18,1406,11
18,1407,11
18,1408,11
18,1409,11
18,1410,11
18,1411,11
18,1412,11
18,1413,11
18,1414,11
18,1415,11
18,1416,11
18,1417,11
18,1418,11
18,1419,11
18,1420,11
18,1421,11
18,1422,11
18,1423,11
18,1424,11
18,1425,11
18,1426,11
18,1427,11
18,1428,11
18,1429,11
18,1430,11
18,1431,11
18,1432,11
18,1433,11
18,1434,11
18,1435,11
18,1436,11
18,1437,11
18,1438,11
18,1439,11
19,0,11
19,1,11
19,2,11
19,3,11
19,4,11
19,5,11
19,6,11
19,7,11
19,8,11
19,9,11
19,10,11
19,11,11
19,12,11
19,13,11
19,14,11
19,15,11
19,16,11
19,17,11
19,18,11
19,19,11
19,20,11
19,21,11
19,22,11
19,23,11
19,24,11
19,25,11
19,26,11
19,27,11
19,28,11
19,29,11
19,30,11
19,31,11
19,32,11
19,33,11
19,34,11
19,35,11
19,36,11
19,37,11
19,38,11
19,39,11
19,40,11
19,41,11
19,42,11
19,43,11
19,44,11
19,45,11
19,46,11
19,47,11
19,48,11
19,49,11
19,50,11
19,51,11
19,52,11
19,53,11
19,54,11
19,55,11
19,56,11
19,57,11
19,58,11
19,59,11
19,60,11
19,61,11
19,62,11
19,63,11
19,64,11
19,65,11
19,66,11
19,67,11
19,68,11
19,69,11
19,70,11
19,71,11
19,72,11
19,73,11
19,74,11
19,75,11
19,76,11
19,77,11
19,78,11
19,79,11
19,80,11
19,81,11
19,82,11
19,83,11
19,84,11
19,85,11
19,86,11
19,87,11
19,88,11
19,89,11
19,90,11
19,91,11
19,92,11
19,93,11
19,94,11
19,95,11
19,96,11
19,97,11
19,98,11
19,99,11
19,100,11
19,101,11
19,102,11
19,103,11
19,104,11
19,105,11
19,106,11
19,107,11
19,108,11
19,109,11
19,110,11
19,111,11
19,112,11
19,113,11
19,114,11
19,115,11
19,116,11
19,117,11
19,118,11
19,119,11
19,120,11
19,121,11
19,122,11
19,123,11
19,124,11
19,125,11
19,126,11
19,127,11
19,128,11
19,129,11
19,130,11
19,131,11
19,132,11
19,133,11
19,134,11
19,135,11
19,136,11
19,137,11
19,138,11
19,139,11
19,140,11
19,141,11
19,142,11
19,143,11
19,144,11
19,145,11
19,146,11
19,147,11
19,148,11
19,149,11
19,150,11
19,151,11
19,152,11
19,153,11
19,154,11
19,155,11
19,156,11
19,157,11
19,158,11
19,159,11
19,160,11
19,161,11
19,162,11
19,163,11
19,164,11
19,165,11
19,166,11
19,167,11
19,168,11
19,169,11
19,170,11
19,171,11
19,172,11
19,173,11
19,174,11
19,175,11
19,176,11
19,177,11
19,178,11
19,179,11
19,180,11
19,181,11
19,182,11
19,183,11
19,184,11
19,185,11
19,186,11
19,187,11
19,188,11
19,189,11
19,190,11
19,191,11
19,192,11
19,193,11
19,194,11
19,195,11
19,196,11
19,197,11
19,198,11
19,199,11
19,200,11
19,201,11
19,202,11
19,203,11
19,204,11
19,205,11
19,206,11
19,207,11
19,208,11
19,209,11
19,210,11
19,211,11
19,212,11
19,213,11
19,214,11
19,215,11
19,216,11
19,217,11
19,218,11
19,219,11
19,220,11
19,221,11
19,222,11
19,223,11
19,224,15
19,225,15
19,226,15
19,227,15
19,228,15
19,229,11
19,230,11
19,231,11
19,232,11
19,233,11
19,234,11
19,235,11
19,236,11
19,237,11
19,238,11
19,239,11
19,240,11
19,241,11
19,242,11
19,243,11
19,244,11
19,245,11
19,246,11
19,247,11
19,248,11
19,249,11
19,250,11
19,251,11
19,252,11
19,253,11
19,254,11
19,255,11
19,256,11
19,257,11
19,258,11
19,259,11
19,260,11
19,261,11
19,262,11
19,263,11
19,264,11
19,265,11
19,266,11
19,267,11
19,268,11
19,269,11
19,270,11
19,271,11
19,272,11
19,273,11
19,274,11
19,275,11
19,276,11
19,277,11
19,278,11
19,279,11
19,280,11
19,281,11
19,282,11
19,283,11
19,284,11
19,285,11
19,286,11
19,287,11
19,288,11
19,289,11
19,290,11
19,291,11
19,292,11
19,293,11
19,294,11
19,295,11
19,296,11
19,297,11
19,298,11
19,299,11
19,300,11
19,301,11
19,302,11
19,303,11
19,304,11
19,305,11
19,306,11
19,307,11
19,308,11
19,309,11
19,310,11
19,311,11
19,312,11
19,313,11
19,314,11
19,315,11
19,316,11
19,317,11
19,318,11
19,319,11
19,320,11
19,321,11
19,322,11
19,323,11
19,324,11
19,325,11
19,326,11
19,327,11
19,328,11
19,329,11
19,330,11
19,331,11
19,332,11
19,333,11
19,334,11
19,335,11
19,336,11
19,337,11
19,338,11
19,339,11
19,340,11
19,341,11
19,342,11
19,343,11
19,344,11
19,345,11
19,346,11
19,347,11
19,348,11
19,349,11
19,350,11
19,351,11
19,352,11
19,353,11
19,354,11
19,355,11
19,356,11
19,357,11
19,358,11
19,359,11
19,360,11
19,361,11
19,362,11
19,363,11
19,364,11
19,365,11
19,366,11
19,367,11
19,368,11
19,369,11
19,370,11
19,371,11
19,372,11
19,373,11
19,374,11
19,375,11
19,376,11
19,377,11
19,378,11
19,379,11
19,380,11
19,381,11
19,382,11
19,383,11
19,384,11
19,385,11
19,386,11
19,387,11
19,388,11
19,389,11
19,390,11
19,391,11
19,392,11
19,393,11
19,394,11
19,395,11
19,396,11
19,397,11
19,398,11
19,399,11
19,400,11
19,401,11
19,402,11
19,403,11
19,404,11
19,405,11
19,406,11
19,407,11
19,408,11
19,409,11
19,410,11
19,411,11
19,412,11
19,413,11
19,414,11
19,415,11
19,416,11
19,417,11
19,418,11
19,419,11
19,420,11
19,421,11
19,422,11
19,423,11
19,424,11
19,425,11
19,426,11
19,427,11
19,428,11
19,429,11
19,430,11
19,431,11
19,432,11
19,433,11
19,434,11
19,435,11
19,436,11
19,437,11
19,438,11
19,439,11
19,440,11
19,441,11
19,442,11
19,443,11
19,444,11
19,445,11
19,446,11
19,447,11
19,448,11
19,449,11
19,450,11
19,451,11
19,452,11
19,453,11
19,454,11
19,455,11
19,456,11
19,457,11
19,458,11
19,459,11
19,460,11
19,461,11
19,462,11
19,463,11
19,464,11
19,465,11
19,466,11
19,467,11
19,468,11
19,469,11
19,470,11
19,471,11
19,472,11
19,473,11
19,474,11
19,475,11
19,476,11
19,477,11
19,478,11
19,479,11
19,480,11
19,481,11
19,482,11
19,483,11
19,484,11
19,485,11
19,486,11
19,487,11
19,488,11
19,489,11
19,490,11
19,491,11
19,492,11
19,493,11
19,494,11
19,495,11
19,496,11
19,497,11
19,498,11
19,499,11
19,500,11
19,501,11
19,502,11
19,503,11
19,504,11
19,505,11
19,506,11
19,507,11
19,508,11
19,509,11
19,510,11
19,511,11
19,512,11
19,513,11
19,514,11
19,515,11
19,516,11
19,517,11
19,518,11
19,519,11
19,520,11
19,521,11
19,522,11
19,523,11
19,524,11
19,525,11
19,526,11
19,527,11
19,528,11
19,529,11
19,530,11
19,531,11
19,532,11
19,533,11
19,534,11
19,535,11
19,536,11
19,537,11
19,538,11
19,539,11
19,540,11
19,541,11
19,542,11
19,543,11
19,544,11
19,545,11
19,546,11
19,547,11
19,548,11
19,549,11
19,550,11
19,551,11
19,552,11
19,553,11
19,554,11
19,555,11
19,556,15
19,557,15
19,558,4
19,559,4
19,560,4
19,561,4
19,562,4
19,563,4
19,564,4
19,565,4
19,566,4
19,567,4
19,568,4
19,569,4
19,570,18
19,571,18
19,572,18
19,573,18
19,574,18
19,575,18
19,576,18
19,577,18
19,578,18
19,579,18
19,580,18
19,581,18
19,582,18
19,583,18
19,584,18
19,585,18
19,586,18
19,587,17
19,588,17
19,589,17
19,590,17
19,591,17
19,592,17
19,593,17
19,594,17
19,595,17
19,596,17
19,597,17
19,598,17
19,599,17
19,600,17
19,601,17
19,602,17
19,603,17
19,604,17
19,605,17
19,606,17
19,607,17
19,608,17
19,609,17
19,610,17
19,611,17
19,612,17
19,613,17
19,614,17
19,615,17
19,616,17
19,617,17
19,618,17
19,619,17
19,620,17
19,621,17
19,622,17
19,623,17
19,624,17
19,625,17
19,626,17
19,627,17
19,628,17
19,629,17
19,630,17
19,631,17
19,632,17
19,633,17
19,634,17
19,635,17
19,636,17
19,637,17
19,638,17
19,639,15
19,640,15
19,641,15
19,642,15
19,643,15
19,644,15
19,645,15
19,646,15
19,647,15
19,648,15
19,649,15
19,650,15
19,651,15
19,652,15
19,653,15
19,654,27
19,655,27
19,656,27
19,657,27
19,658,1
19,659,1
19,660,1
19,661,1
19,662,1
19,663,1
19,664,1
19,665,2
19,666,2
19,667,2
19,668,2
19,669,2
19,670,2
19,671,2
19,672,2
19,673,2
19,674,2
19,675,2
19,676,2
19,677,2
19,678,2
19,679,2
19,680,2
19,681,2
19,682,2
19,683,2
19,684,2
19,685,2
19,686,2
19,687,2
19,688,2
19,689,2
19,690,2
19,691,2
19,692,2
19,693,2
19,694,2
19,695,2
19,696,2
19,697,2
19,698,2
19,699,2
19,700,2
19,701,2
19,702,2
19,703,2
19,704,2
19,705,2
19,706,2
19,707,2
19,708,2
19,709,2
19,710,2
19,711,2
19,712,2
19,713,2
19,714,2
19,715,2
19,716,2
19,717,2
19,718,2
19,719,2
19,720,2
19,721,2
19,722,2
19,723,2
19,724,2
19,725,2
19,726,2
19,727,2
19,728,2
19,729,2
19,730,2
19,731,2
19,732,2
19,733,2
19,734,2
19,735,2
19,736,2
19,737,2
19,738,2
19,739,2
19,740,2
19,741,2
19,742,2
19,743,2
19,744,2
19,745,2
19,746,2
19,747,2
19,748,2
19,749,2
19,750,2
19,751,2
19,752,2
19,753,2
19,754,2
19,755,2
19,756,2
19,757,2
19,758,2
19,759,2
19,760,2
19,761,2
19,762,2
19,763,2
19,764,2
19,765,2
19,766,2
19,767,2
19,768,2
19,769,2
19,770,2
19,771,2
19,772,2
19,773,2
19,774,2
19,775,2
19,776,2
19,777,2
19,778,2
19,779,2
19,780,2
19,781,2
19,782,2
19,783,2
19,784,2
19,785,2
19,786,2
19,787,2
19,788,2
19,789,2
19,790,2
19,791,2
19,792,2
19,793,2
19,794,2
19,795,2
19,796,2
19,797,2
19,798,2
19,799,2
19,800,2
19,801,2
19,802,2
19,803,2
19,804,2
19,805,2
19,806,2
19,807,2
19,808,2
19,809,2
19,810,2
19,811,2
19,812,2
19,813,2
19,814,2
19,815,2
19,816,2
19,817,2
19,818,2
19,819,2
19,820,2
19,821,2
19,822,2
19,823,2
19,824,2
19,825,2
19,826,2
19,827,2
19,828,2
19,829,2
19,830,2
19,831,2
19,832,2
19,833,2
19,834,2
19,835,2
19,836,2
19,837,2
19,838,2
19,839,2
19,840,2
19,841,2
19,842,2
19,843,2
19,844,2
19,845,2
19,846,2
19,847,2
19,848,2
19,849,2
19,850,2
19,851,2
19,852,2
19,853,2
19,854,2
19,855,2
19,856,2
19,857,2
19,858,2
19,859,2
19,860,2
19,861,2
19,862,2
19,863,2
19,864,2
19,865,2
19,866,2
19,867,2
19,868,2
19,869,2
19,870,2
19,871,2
19,872,2
19,873,2
19,874,2
19,875,2
19,876,2
19,877,2
19,878,2
19,879,2
19,880,2
19,881,2
19,882,2
19,883,2
19,884,2
19,885,2
19,886,2
19,887,2
19,888,2
19,889,2
19,890,2
19,891,2
19,892,2
19,893,2
19,894,2
19,895,2
19,896,2
19,897,2
19,898,2
19,899,2
19,900,2
19,901,2
19,902,2
19,903,2
19,904,2
19,905,2
19,906,2
19,907,2
19,908,2
19,909,2
19,910,2
19,911,2
