Day,Minute,Occupant Activity
15,1358,2
15,1359,2
15,1360,1
15,1361,1
15,1362,1
15,1363,22
15,1364,22
15,1365,22
15,1366,22
15,1367,22
15,1368,22
15,1369,22
15,1370,22
15,1371,22
15,1372,22
15,1373,22
15,1374,22
15,1375,22
15,1376,22
15,1377,22
15,1378,22
15,1379,22
15,1380,22
15,1381,22
15,1382,22
15,1383,22
15,1384,22
15,1385,22
15,1386,22
15,1387,22
15,1388,22
15,1389,22
15,1390,22
15,1391,22
15,1392,27
15,1393,27
15,1394,27
15,1395,27
15,1396,27
15,1397,22
15,1398,22
15,1399,22
15,1400,22
15,1401,22
15,1402,22
15,1403,22
15,1404,22
15,1405,22
15,1406,22
15,1407,22
15,1408,22
15,1409,22
15,1410,22
15,1411,22
15,1412,22
15,1413,22
15,1414,22
15,1415,22
15,1416,22
15,1417,22
15,1418,22
15,1419,22
15,1420,22
15,1421,22
15,1422,25
15,1423,25
15,1424,25
15,1425,25
15,1426,25
15,1427,15
15,1428,15
15,1429,15
15,1430,15
15,1431,15
15,1432,1
15,1433,1
15,1434,1
15,1435,1
15,1436,1
15,1437,1
15,1438,1
15,1439,1
16,0,12
16,1,12
16,2,12
16,3,12
16,4,12
16,5,12
16,6,12
16,7,12
16,8,12
16,9,12
16,10,12
16,11,12
16,12,12
16,13,12
16,14,12
16,15,12
16,16,18
16,17,18
16,18,18
16,19,18
16,20,18
16,21,18
16,22,18
16,23,18
16,24,18
16,25,18
16,26,18
16,27,18
16,28,18
16,29,18
16,30,18
16,31,18
16,32,18
16,33,18
16,34,18
16,35,18
16,36,18
16,37,18
16,38,18
16,39,18
16,40,18
16,41,18
16,42,18
16,43,18
16,44,18
16,45,18
16,46,18
16,47,18
16,48,18
16,49,18
16,50,18
16,51,18
16,52,18
16,53,18
16,54,18
16,55,18
16,56,18
16,57,18
16,58,18
16,59,18
16,60,18
16,61,18
16,62,18
16,63,18
16,64,18
16,65,18
16,66,18
16,67,18
16,68,18
16,69,18
16,70,18
16,71,18
16,72,18
16,73,18
16,74,18
16,75,18
16,76,18
16,77,12
16,78,12
16,79,12
16,80,12
16,81,12
16,82,12
16,83,12
16,84,12
16,85,12
16,86,12
16,87,12
16,88,12
16,89,12
16,90,18
16,91,18
16,92,18
16,93,18
16,94,18
16,95,18
16,96,18
16,97,18
16,98,18
16,99,18
16,100,18
16,101,18
16,102,18
16,103,18
16,104,18
16,105,18
16,106,18
16,107,18
16,108,18
16,109,18
16,110,18
16,111,18
16,112,18
16,113,18
16,114,18
16,115,18
16,116,21
16,117,21
16,118,21
16,119,21
16,120,11
16,121,11
16,122,11
16,123,11
16,124,11
16,125,11
16,126,11
16,127,11
16,128,11
16,129,11
16,130,11
16,131,11
16,132,11
16,133,11
16,134,11
16,135,11
16,136,11
16,137,11
16,138,11
16,139,11
16,140,11
16,141,11
16,142,11
16,143,11
16,144,11
16,145,11
16,146,11
16,147,11
16,148,11
16,149,11
16,150,11
16,151,11
16,152,11
16,153,11
16,154,11
16,155,11
16,156,11
16,157,11
16,158,11
16,159,11
16,160,11
16,161,11
16,162,11
16,163,11
16,164,11
16,165,11
16,166,11
16,167,11
16,168,11
16,169,11
16,170,11
16,171,11
16,172,11
16,173,11
16,174,11
16,175,11
16,176,11
16,177,11
16,178,11
16,179,11
16,180,11
16,181,11
16,182,11
16,183,11
16,184,11
16,185,11
16,186,11
16,187,11
16,188,11
16,189,11
16,190,11
16,191,11
16,192,11
16,193,11
16,194,11
16,195,11
16,196,11
16,197,11
16,198,11
16,199,11
16,200,11
16,201,11
16,202,11
16,203,11
16,204,11
16,205,11
16,206,11
16,207,11
16,208,11
16,209,11
16,210,11
16,211,11
16,212,11
16,213,11
16,214,11
16,215,11
16,216,11
16,217,11
16,218,11
16,219,11
16,220,11
16,221,11
16,222,11
16,223,11
16,224,11
16,225,11
16,226,11
16,227,11
16,228,11
16,229,11
16,230,11
16,231,11
16,232,11
16,233,11
16,234,11
16,235,11
16,236,11
16,237,11
16,238,11
16,239,11
16,240,11
16,241,11
16,242,11
16,243,11
16,244,11
16,245,11
16,246,11
16,247,11
16,248,11
16,249,11
16,250,11
16,251,11
16,252,11
16,253,11
16,254,11
16,255,11
16,256,11
16,257,11
16,258,11
16,259,11
16,260,11
16,261,11
16,262,11
16,263,11
16,264,11
16,265,11
16,266,11
16,267,11
16,268,11
16,269,11
16,270,11
16,271,11
16,272,11
16,273,11
16,274,11
16,275,11
16,276,11
16,277,11
16,278,11
16,279,11
16,280,11
16,281,11
16,282,11
16,283,11
16,284,11
16,285,11
16,286,11
16,287,11
16,288,11
16,289,11
16,290,11
16,291,11
16,292,11
16,293,11
16,294,11
16,295,11
16,296,11
16,297,11
16,298,11
16,299,11
16,300,11
16,301,11
16,302,11
16,303,11
16,304,11
16,305,11
16,306,11
16,307,11
16,308,11
16,309,11
16,310,11
16,311,11
16,312,11
16,313,11
16,314,11
16,315,11
16,316,11
16,317,11
16,318,11
16,319,11
16,320,11
16,321,11
16,322,11
16,323,11
16,324,11
16,325,11
16,326,11
16,327,11
16,328,11
16,329,11
16,330,11
16,331,11
16,332,11
16,333,11
16,334,11
16,335,11
16,336,11
16,337,11
16,338,11
16,339,11
16,340,11
16,341,11
16,342,11
16,343,11
16,344,11
16,345,11
16,346,11
16,347,11
16,348,11
16,349,11
16,350,11
16,351,11
16,352,11
16,353,11
16,354,11
16,355,11
16,356,11
16,357,11
16,358,11
16,359,11
16,360,11
16,361,11
16,362,11
16,363,11
16,364,11
16,365,11
16,366,11
16,367,11
16,368,11
16,369,11
16,370,11
16,371,11
16,372,11
16,373,11
16,374,11
16,375,11
16,376,11
16,377,11
16,378,11
16,379,11
16,380,11
16,381,11
16,382,11
16,383,11
16,384,11
16,385,11
16,386,11
16,387,11
16,388,11
16,389,11
16,390,11
16,391,11
16,392,11
16,393,11
16,394,11
16,395,11
16,396,11
16,397,11
16,398,11
16,399,11
16,400,11
16,401,11
16,402,11
16,403,11
16,404,11
16,405,11
16,406,11
16,407,11
16,408,11
16,409,11
16,410,11
16,411,11
16,412,11
16,413,11
16,414,11
16,415,11
16,416,11
16,417,11
16,418,11
16,419,11
16,420,11
16,421,11
16,422,11
16,423,11
16,424,11
16,425,11
16,426,11
16,427,11
16,428,11
16,429,11
16,430,11
16,431,11
16,432,11
16,433,11
16,434,11
16,435,11
16,436,11
16,437,11
16,438,11
16,439,11
16,440,11
16,441,11
16,442,11
16,443,11
16,444,11
16,445,11
16,446,11
16,447,11
16,448,11
16,449,11
16,450,11
16,451,11
16,452,11
16,453,11
16,454,11
16,455,11
16,456,11
16,457,11
16,458,11
16,459,11
16,460,11
16,461,11
16,462,11
16,463,11
16,464,11
16,465,11
16,466,11
16,467,11
16,468,11
16,469,11
16,470,11
16,471,11
16,472,11
16,473,11
16,474,11
16,475,11
16,476,11
16,477,11
16,478,11
16,479,11
16,480,11
16,481,11
16,482,11
16,483,11
16,484,11
16,485,11
16,486,11
16,487,11
16,488,11
16,489,11
16,490,11
16,491,11
16,492,11
16,493,11
16,494,11
16,495,11
16,496,11
16,497,11
16,498,11
16,499,11
16,500,11
16,501,11
16,502,11
16,503,11
16,504,11
16,505,11
16,506,11
16,507,11
16,508,11
16,509,11
16,510,11
16,511,11
16,512,11
16,513,11
16,514,11
16,515,11
16,516,11
16,517,11
16,518,11
16,519,11
16,520,11
16,521,11
16,522,11
16,523,11
16,524,11
16,525,11
16,526,11
16,527,11
16,528,11
16,529,11
16,530,11
16,531,11
16,532,11
16,533,11
16,534,11
16,535,11
16,536,11
16,537,11
16,538,11
16,539,11
16,540,11
16,541,11
16,542,11
16,543,11
16,544,11
16,545,11
16,546,11
16,547,11
16,548,11
16,549,11
16,550,11
16,551,11
16,552,11
16,553,11
16,554,11
16,555,11
16,556,11
16,557,11
16,558,11
16,559,11
16,560,11
16,561,11
16,562,11
16,563,11
16,564,11
16,565,11
16,566,11
16,567,11
16,568,11
16,569,11
16,570,11
16,571,11
16,572,11
16,573,11
16,574,11
16,575,11
16,576,11
16,577,11
16,578,11
16,579,11
16,580,11
16,581,11
16,582,11
16,583,11
16,584,11
16,585,11
16,586,11
16,587,11
16,588,11
16,589,11
16,590,11
16,591,11
16,592,11
16,593,11
16,594,11
16,595,11
16,596,11
16,597,11
16,598,11
16,599,1
16,600,1
16,601,1
16,602,18
16,603,18
16,604,18
16,605,18
16,606,18
16,607,18
16,608,18
16,609,18
16,610,18
16,611,18
16,612,18
16,613,18
16,614,18
16,615,18
16,616,18
16,617,18
16,618,18
16,619,18
16,620,18
16,621,18
16,622,18
16,623,17
16,624,17
16,625,17
16,626,17
16,627,17
16,628,17
16,629,17
16,630,17
16,631,17
16,632,17
16,633,17
16,634,17
16,635,17
16,636,17
16,637,17
16,638,17
16,639,17
16,640,17
16,641,17
16,642,17
16,643,17
16,644,17
16,645,17
16,646,17
16,647,17
16,648,17
16,649,17
16,650,15
16,651,15
16,652,15
16,653,3
16,654,3
16,655,3
16,656,3
16,657,3
16,658,3
16,659,3
16,660,3
16,661,3
16,662,3
16,663,3
16,664,3
16,665,3
16,666,3
16,667,3
16,668,4
16,669,4
16,670,4
16,671,4
16,672,4
16,673,4
16,674,4
16,675,4
16,676,4
16,677,4
16,678,4
16,679,4
16,680,4
16,681,4
16,682,4
16,683,9
16,684,9
16,685,9
16,686,9
16,687,9
16,688,12
16,689,12
16,690,12
16,691,12
16,692,12
16,693,12
16,694,12
16,695,12
16,696,12
16,697,12
16,698,12
16,699,12
16,700,12
16,701,12
16,702,12
16,703,12
16,704,12
16,705,12
16,706,12
16,707,12
16,708,12
16,709,12
16,710,12
16,711,12
16,712,12
16,713,12
16,714,12
16,715,12
16,716,12
16,717,12
16,718,12
16,719,12
16,720,12
16,721,12
16,722,12
16,723,12
16,724,12
16,725,12
16,726,12
16,727,12
16,728,12
16,729,12
16,730,12
16,731,22
16,732,22
16,733,22
16,734,21
16,735,21
16,736,21
16,737,21
16,738,21
16,739,25
16,740,25
16,741,25
16,742,25
16,743,25
16,744,25
16,745,25
16,746,25
16,747,25
16,748,25
16,749,25
16,750,25
16,751,25
16,752,25
16,753,25
16,754,25
16,755,25
16,756,25
16,757,25
16,758,25
16,759,25
16,760,25
16,761,25
16,762,25
16,763,25
16,764,25
16,765,25
16,766,25
16,767,25
16,768,25
16,769,25
16,770,25
16,771,25
16,772,25
16,773,25
16,774,25
16,775,25
16,776,25
16,777,25
16,778,25
16,779,25
16,780,25
16,781,25
16,782,25
16,783,25
16,784,25
16,785,25
16,786,25
16,787,25
16,788,25
16,789,25
16,790,25
16,791,25
16,792,25
16,793,25
16,794,25
16,795,25
16,796,25
16,797,25
16,798,25
16,799,25
16,800,25
16,801,25
16,802,17
16,803,17
16,804,17
16,805,17
16,806,15
16,807,15
16,808,15
16,809,15
16,810,15
16,811,15
16,812,15
16,813,15
16,814,15
16,815,15
16,816,15
16,817,15
16,818,15
16,819,15
16,820,15
16,821,15
16,822,15
16,823,22
16,824,22
16,825,22
16,826,22
16,827,22
16,828,22
16,829,22
16,830,22
16,831,22
16,832,22
16,833,22
16,834,22
16,835,22
16,836,22
16,837,22
16,838,22
16,839,22
16,840,22
16,841,22
16,842,22
16,843,22
16,844,22
16,845,22
16,846,22
16,847,22
16,848,22
16,849,22
16,850,22
16,851,22
16,852,22
16,853,22
16,854,22
16,855,22
16,856,22
16,857,14
16,858,14
16,859,14
16,860,14
16,861,14
16,862,14
16,863,14
16,864,14
16,865,14
16,866,14
16,867,14
16,868,14
16,869,14
16,870,14
16,871,14
16,872,14
16,873,14
16,874,14
16,875,14
16,876,14
16,877,14
16,878,14
16,879,14
16,880,14
16,881,14
16,882,14
16,883,14
16,884,14
16,885,14
16,886,14
16,887,14
16,888,14
16,889,14
16,890,14
16,891,14
16,892,5
16,893,5
16,894,5
16,895,5
16,896,5
16,897,5
16,898,5
16,899,5
16,900,5
16,901,5
16,902,5
16,903,6
16,904,6
16,905,6
16,906,6
16,907,6
16,908,6
16,909,6
16,910,6
16,911,6
16,912,6
16,913,6
16,914,6
16,915,9
16,916,9
16,917,21
16,918,21
16,919,21
16,920,21
16,921,12
16,922,12
16,923,12
16,924,12
16,925,12
16,926,12
16,927,12
16,928,12
16,929,12
16,930,12
16,931,12
16,932,12
16,933,12
16,934,12
16,935,12
16,936,12
16,937,12
16,938,12
16,939,12
16,940,12
16,941,12
16,942,12
16,943,12
16,944,12
16,945,12
16,946,12
16,947,12
16,948,12
16,949,12
16,950,12
16,951,12
16,952,12
16,953,12
16,954,12
16,955,12
16,956,12
16,957,12
16,958,12
16,959,12
16,960,12
16,961,12
16,962,12
16,963,12
16,964,12
16,965,12
16,966,12
16,967,12
16,968,12
16,969,12
16,970,12
16,971,12
16,972,12
16,973,12
16,974,12
16,975,12
16,976,12
16,977,12
16,978,12
16,979,12
16,980,12
16,981,12
16,982,12
16,983,12
16,984,12
16,985,12
16,986,12
16,987,12
16,988,12
16,989,12
16,990,12
16,991,18
16,992,18
16,993,18
16,994,18
16,995,18
16,996,18
16,997,18
16,998,18
16,999,18
16,1000,18
16,1001,18
16,1002,18
16,1003,18
16,1004,18
16,1005,18
16,1006,18
16,1007,18
16,1008,18
16,1009,18
16,1010,18
16,1011,18
16,1012,18
16,1013,18
16,1014,18
16,1015,18
16,1016,18
16,1017,18
16,1018,18
16,1019,18
16,1020,10
16,1021,10
16,1022,10
16,1023,10
16,1024,10
16,1025,10
16,1026,10
16,1027,10
16,1028,10
16,1029,10
16,1030,12
16,1031,12
16,1032,12
16,1033,12
16,1034,12
16,1035,12
16,1036,12
16,1037,12
16,1038,12
16,1039,12
16,1040,12
16,1041,12
16,1042,12
16,1043,12
16,1044,18
16,1045,18
16,1046,18
16,1047,18
16,1048,18
16,1049,18
16,1050,18
16,1051,18
16,1052,1
16,1053,1
16,1054,1
16,1055,18
16,1056,18
16,1057,18
16,1058,18
16,1059,18
16,1060,18
16,1061,18
16,1062,18
16,1063,18
16,1064,18
16,1065,18
16,1066,18
16,1067,18
16,1068,18
16,1069,18
16,1070,18
16,1071,18
16,1072,18
16,1073,18
16,1074,18
16,1075,18
16,1076,18
16,1077,18
16,1078,18
16,1079,18
16,1080,18
16,1081,18
16,1082,18
16,1083,18
16,1084,18
16,1085,18
16,1086,18
16,1087,18
16,1088,18
16,1089,18
16,1090,18
16,1091,18
16,1092,18
16,1093,18
16,1094,18
16,1095,18
16,1096,18
16,1097,18
16,1098,18
16,1099,18
16,1100,15
16,1101,15
16,1102,15
16,1103,27
16,1104,27
16,1105,27
16,1106,27
16,1107,27
16,1108,27
16,1109,27
16,1110,2
16,1111,2
16,1112,2
16,1113,2
16,1114,2
16,1115,2
16,1116,2
16,1117,2
16,1118,2
16,1119,2
16,1120,2
16,1121,2
16,1122,2
16,1123,2
16,1124,2
16,1125,2
16,1126,2
16,1127,2
16,1128,2
16,1129,2
16,1130,2
16,1131,2
16,1132,2
16,1133,2
16,1134,2
16,1135,2
16,1136,2
16,1137,2
16,1138,2
16,1139,2
16,1140,2
16,1141,2
16,1142,2
16,1143,2
16,1144,2
16,1145,2
16,1146,2
16,1147,2
16,1148,2
16,1149,2
16,1150,2
16,1151,2
16,1152,2
16,1153,2
16,1154,2
16,1155,2
16,1156,2
16,1157,2
16,1158,2
16,1159,2
16,1160,2
16,1161,2
16,1162,2
16,1163,2
16,1164,2
16,1165,2
16,1166,2
16,1167,2
16,1168,2
16,1169,2
16,1170,2
16,1171,2
16,1172,2
16,1173,2
16,1174,2
16,1175,2
16,1176,2
16,1177,2
16,1178,2
16,1179,2
16,1180,2
16,1181,2
16,1182,2
16,1183,2
16,1184,2
16,1185,2
16,1186,2
16,1187,2
16,1188,2
16,1189,2
16,1190,2
16,1191,2
16,1192,2
16,1193,2
16,1194,2
16,1195,2
16,1196,2
16,1197,2
16,1198,2
16,1199,2
16,1200,2
16,1201,2
16,1202,2
16,1203,2
16,1204,2
16,1205,2
16,1206,2
16,1207,2
16,1208,2
16,1209,2
16,1210,2
16,1211,2
16,1212,2
16,1213,2
16,1214,2
16,1215,2
16,1216,2
16,1217,2
16,1218,2
16,1219,2
16,1220,2
16,1221,2
16,1222,2
16,1223,2
16,1224,2
16,1225,2
16,1226,2
16,1227,2
16,1228,2
16,1229,2
16,1230,2
16,1231,2
16,1232,2
16,1233,2
16,1234,2
16,1235,2
16,1236,2
16,1237,2
16,1238,2
16,1239,2
16,1240,2
16,1241,2
16,1242,2
16,1243,2
16,1244,2
16,1245,2
16,1246,2
16,1247,2
16,1248,2
16,1249,2
16,1250,2
16,1251,2
16,1252,2
16,1253,2
16,1254,2
16,1255,2
16,1256,2
16,1257,2
16,1258,2
16,1259,2
16,1260,2
16,1261,2
16,1262,2
16,1263,2
16,1264,2
16,1265,2
16,1266,2
16,1267,2
16,1268,2
16,1269,2
16,1270,2
16,1271,2
16,1272,2
16,1273,2
16,1274,2
16,1275,2
16,1276,2
16,1277,2
16,1278,2
16,1279,2
16,1280,2
16,1281,2
16,1282,2
16,1283,2
16,1284,2
16,1285,2
16,1286,2
16,1287,2
16,1288,2
16,1289,2
16,1290,2
16,1291,2
16,1292,2
16,1293,2
16,1294,2
16,1295,2
16,1296,2
16,1297,2
16,1298,2
16,1299,2
16,1300,2
16,1301,2
16,1302,2
16,1303,2
16,1304,2
16,1305,2
16,1306,2
16,1307,2
16,1308,2
16,1309,2
16,1310,2
16,1311,2
16,1312,2
16,1313,2
16,1314,2
16,1315,2
16,1316,2
16,1317,2
16,1318,2
16,1319,2
16,1320,2
16,1321,2
16,1322,2
16,1323,2
16,1324,2
16,1325,2
16,1326,2
16,1327,2
16,1328,2
16,1329,2
16,1330,2
16,1331,2
16,1332,2
16,1333,2
16,1334,2
16,1335,2
16,1336,2
16,1337,2
16,1338,2
16,1339,2
16,1340,2
16,1341,2
16,1342,2
16,1343,2
16,1344,27
16,1345,27
16,1346,12
16,1347,12
16,1348,12
16,1349,12
16,1350,12
16,1351,12
16,1352,12
16,1353,12
16,1354,12
16,1355,12
16,1356,12
16,1357,12
16,1358,12
16,1359,12
16,1360,12
16,1361,12
16,1362,12
16,1363,12
16,1364,12
16,1365,12
16,1366,12
16,1367,12
16,1368,12
16,1369,12
16,1370,12
16,1371,12
16,1372,12
16,1373,12
16,1374,12
16,1375,12
16,1376,12
16,1377,12
16,1378,12
16,1379,12
16,1380,12
16,1381,12
16,1382,12
16,1383,12
16,1384,12
16,1385,12
16,1386,12
16,1387,12
16,1388,12
16,1389,12
16,1390,12
16,1391,12
16,1392,10
16,1393,10
16,1394,10
16,1395,12
16,1396,12
16,1397,12
16,1398,12
16,1399,12
16,1400,12
16,1401,12
16,1402,12
16,1403,12
16,1404,12
16,1405,12
16,1406,12
16,1407,12
16,1408,12
16,1409,12
16,1410,12
16,1411,12
16,1412,12
16,1413,12
16,1414,22
16,1415,22
16,1416,22
16,1417,22
16,1418,22
16,1419,22
16,1420,22
16,1421,22
16,1422,22
16,1423,12
16,1424,12
16,1425,12
16,1426,12
16,1427,12
16,1428,12
16,1429,12
16,1430,12
16,1431,12
16,1432,12
16,1433,12
16,1434,12
16,1435,12
16,1436,12
16,1437,12
16,1438,12
16,1439,12
17,0,22
17,1,22
17,2,22
17,3,22
17,4,22
17,5,22
17,6,22
17,7,22
17,8,22
17,9,22
17,10,22
17,11,22
17,12,22
17,13,22
17,14,22
17,15,22
17,16,22
17,17,22
17,18,22
17,19,22
17,20,22
17,21,22
17,22,22
17,23,22
17,24,22
17,25,22
17,26,22
17,27,22
17,28,22
17,29,22
17,30,22
17,31,22
17,32,22
17,33,22
17,34,22
17,35,22
17,36,22
17,37,22
17,38,22
17,39,22
17,40,22
17,41,22
17,42,22
17,43,22
17,44,22
17,45,22
17,46,22
17,47,22
17,48,22
17,49,22
17,50,22
17,51,22
17,52,22
17,53,22
17,54,22
17,55,22
17,56,22
17,57,22
17,58,22
17,59,22
17,60,22
17,61,22
17,62,22
17,63,22
17,64,22
17,65,22
17,66,22
17,67,22
17,68,22
17,69,22
17,70,22
17,71,22
17,72,22
17,73,22
17,74,22
17,75,22
17,76,22
17,77,22
17,78,22
17,79,22
17,80,22
17,81,22
17,82,22
17,83,22
17,84,22
17,85,22
17,86,22
17,87,22
17,88,22
17,89,22
17,90,21
17,91,21
17,92,21
17,93,21
17,94,21
17,95,17
17,96,17
17,97,17
17,98,17
17,99,17
17,100,17
17,101,17
17,102,17
17,103,17
17,104,17
17,105,17
17,106,17
17,107,17
17,108,17
17,109,17
17,110,17
17,111,17
17,112,17
17,113,17
17,114,17
17,115,17
17,116,17
17,117,17
17,118,17
17,119,17
17,120,17
17,121,17
17,122,17
17,123,17
17,124,17
17,125,17
17,126,17
17,127,17
17,128,17
17,129,17
17,130,17
17,131,17
17,132,17
17,133,17
17,134,17
17,135,17
17,136,17
17,137,1
17,138,1
17,139,1
17,140,17
17,141,17
17,142,17
17,143,17
17,144,17
17,145,17
17,146,17
17,147,17
17,148,17
17,149,17
17,150,17
17,151,17
17,152,17
17,153,17
17,154,17
17,155,17
17,156,17
17,157,17
17,158,17
17,159,17
17,160,17
17,161,17
17,162,17
17,163,17
17,164,17
17,165,17
17,166,21
17,167,21
17,168,21
17,169,15
17,170,15
17,171,15
17,172,15
17,173,15
17,174,11
17,175,11
17,176,11
17,177,11
17,178,11
17,179,11
17,180,11
17,181,11
17,182,11
17,183,11
17,184,11
17,185,11
17,186,11
17,187,11
17,188,11
17,189,11
17,190,11
17,191,11
17,192,11
17,193,11
17,194,11
17,195,11
17,196,11
17,197,11
17,198,11
17,199,11
17,200,11
17,201,11
17,202,11
17,203,11
17,204,11
17,205,11
17,206,11
17,207,11
17,208,11
17,209,11
17,210,11
17,211,11
17,212,11
17,213,11
17,214,11
17,215,11
17,216,11
17,217,11
17,218,11
17,219,11
17,220,11
17,221,11
17,222,11
17,223,11
17,224,11
17,225,11
17,226,11
17,227,11
17,228,11
17,229,11
17,230,11
17,231,11
17,232,11
17,233,11
17,234,11
17,235,11
17,236,11
17,237,11
17,238,11
17,239,11
17,240,11
17,241,11
17,242,11
17,243,11
17,244,11
17,245,11
17,246,11
17,247,11
17,248,11
17,249,11
17,250,11
17,251,11
17,252,11
17,253,11
17,254,11
17,255,11
17,256,11
17,257,11
17,258,11
17,259,11
17,260,11
17,261,11
17,262,11
17,263,11
17,264,11
17,265,11
17,266,11
17,267,11
17,268,11
17,269,11
17,270,11
17,271,11
17,272,11
17,273,11
17,274,11
17,275,11
17,276,11
17,277,11
17,278,11
17,279,11
17,280,11
17,281,11
17,282,11
17,283,11
17,284,11
17,285,11
17,286,11
17,287,11
17,288,11
17,289,11
17,290,11
17,291,11
17,292,11
17,293,11
17,294,11
17,295,11
17,296,11
17,297,11
17,298,11
17,299,11
17,300,11
17,301,11
17,302,11
17,303,11
17,304,11
17,305,11
17,306,11
17,307,11
17,308,11
17,309,11
17,310,11
17,311,11
17,312,11
17,313,11
17,314,11
17,315,11
17,316,11
17,317,11
17,318,11
17,319,11
17,320,11
17,321,11
17,322,11
17,323,11
17,324,11
17,325,11
17,326,11
17,327,11
17,328,11
17,329,11
17,330,11
17,331,11
17,332,11
17,333,11
17,334,11
17,335,11
17,336,11
17,337,11
17,338,11
17,339,11
17,340,11
17,341,11
17,342,11
17,343,11
17,344,11
17,345,11
17,346,11
17,347,11
17,348,11
17,349,11
17,350,11
17,351,11
17,352,11
17,353,11
17,354,11
17,355,11
17,356,11
17,357,11
17,358,11
17,359,11
17,360,11
17,361,11
17,362,11
17,363,11
17,364,11
17,365,11
17,366,11
17,367,11
17,368,11
17,369,11
17,370,11
17,371,11
17,372,11
17,373,11
17,374,11
17,375,11
17,376,11
17,377,11
17,378,11
17,379,11
17,380,11
17,381,11
17,382,11
17,383,11
17,384,11
17,385,11
17,386,11
17,387,11
17,388,11
17,389,11
17,390,11
17,391,11
17,392,11
17,393,11
17,394,11
17,395,11
17,396,11
17,397,11
17,398,11
17,399,11
17,400,11
17,401,11
17,402,11
17,403,11
17,404,11
17,405,11
17,406,11
17,407,11
17,408,11
17,409,11
17,410,11
17,411,11
17,412,11
17,413,11
17,414,11
17,415,11
17,416,11
17,417,11
17,418,11
17,419,11
17,420,11
17,421,11
17,422,11
17,423,11
17,424,11
17,425,11
17,426,11
17,427,11
17,428,11
17,429,11
17,430,11
17,431,11
17,432,11
17,433,11
17,434,11
17,435,11
17,436,11
17,437,11
17,438,11
17,439,11
17,440,11
17,441,11
17,442,11
17,443,11
17,444,11
17,445,11
17,446,11
17,447,11
17,448,11
17,449,11
17,450,11
17,451,11
17,452,11
17,453,11
17,454,11
17,455,11
17,456,11
17,457,11
17,458,11
17,459,11
17,460,11
17,461,11
17,462,11
17,463,11
17,464,11
17,465,11
17,466,11
17,467,11
17,468,11
17,469,11
17,470,11
17,471,11
17,472,11
17,473,11
17,474,11
17,475,11
17,476,11
17,477,11
17,478,11
17,479,11
17,480,11
17,481,11
17,482,11
17,483,11
17,484,11
17,485,11
17,486,11
17,487,11
17,488,11
17,489,11
17,490,11
17,491,11
17,492,11
17,493,11
17,494,11
17,495,11
17,496,11
17,497,11
17,498,11
17,499,11
17,500,11
17,501,11
17,502,11
17,503,11
17,504,11
17,505,11
17,506,11
17,507,11
17,508,11
17,509,11
17,510,11
17,511,11
17,512,11
17,513,11
17,514,11
17,515,11
17,516,11
17,517,11
17,518,11
17,519,11
17,520,11
17,521,11
17,522,11
17,523,11
17,524,11
17,525,11
17,526,11
17,527,11
17,528,11
17,529,11
17,530,11
17,531,11
17,532,11
17,533,11
17,534,11
17,535,11
17,536,11
17,537,11
17,538,11
17,539,11
17,540,11
17,541,11
17,542,11
17,543,11
17,544,11
17,545,11
17,546,11
17,547,11
17,548,11
17,549,11
17,550,11
17,551,11
17,552,11
17,553,11
17,554,11
17,555,11
17,556,11
17,557,11
17,558,11
17,559,11
17,560,11
17,561,11
17,562,11
17,563,11
17,564,11
17,565,11
17,566,11
17,567,11
17,568,11
17,569,11
17,570,11
17,571,11
17,572,11
17,573,11
17,574,11
17,575,11
17,576,11
17,577,11
17,578,11
17,579,11
17,580,11
17,581,11
17,582,11
17,583,11
17,584,11
17,585,11
17,586,11
17,587,11
17,588,11
17,589,11
17,590,11
17,591,11
17,592,11
17,593,11
17,594,11
17,595,11
17,596,11
17,597,11
17,598,11
17,599,11
17,600,11
17,601,11
17,602,11
17,603,11
17,604,11
17,605,11
17,606,11
17,607,11
17,608,11
17,609,11
17,610,11
17,611,11
17,612,11
17,613,11
17,614,11
17,615,11
17,616,11
17,617,11
17,618,11
17,619,11
17,620,11
17,621,11
17,622,11
17,623,11
17,624,11
17,625,11
17,626,11
17,627,11
17,628,11
17,629,11
17,630,11
17,631,11
17,632,11
17,633,11
17,634,11
17,635,11
17,636,11
17,637,11
17,638,11
17,639,11
17,640,11
17,641,11
17,642,11
17,643,11
17,644,11
17,645,11
17,646,11
17,647,11
17,648,11
17,649,11
17,650,1
17,651,1
17,652,1
17,653,1
17,654,1
17,655,12
17,656,12
17,657,12
17,658,12
17,659,12
17,660,12
17,661,12
17,662,12
17,663,12
17,664,12
17,665,12
17,666,12
17,667,12
17,668,12
17,669,12
17,670,12
17,671,12
17,672,12
17,673,12
17,674,12
17,675,12
17,676,12
17,677,12
17,678,12
17,679,12
17,680,12
17,681,12
17,682,12
17,683,12
17,684,12
17,685,12
17,686,12
17,687,12
17,688,12
17,689,12
17,690,12
17,691,12
17,692,12
17,693,12
17,694,12
17,695,12
17,696,12
17,697,12
17,698,12
17,699,12
17,700,12
17,701,12
17,702,12
17,703,12
17,704,12
17,705,12
17,706,12
17,707,12
17,708,12
17,709,12
17,710,12
17,711,12
17,712,12
17,713,12
17,714,12
17,715,12
17,716,1
17,717,1
17,718,1
17,719,1
17,720,1
